District Name,Subgroup,2019 Count,2019 Percent Proficient,Number Proficient
,,,,
Aberdeen School District,All Students,636,0.330188679,210
Aberdeen School District,White,16,0.375,6
Aberdeen School District,African American,605,0.32231405,195
Aberdeen School District,Hispanic,*,*,*
Aberdeen School District,Asian,*,*,*
Aberdeen School District,Multiracial,12,0.583333333,7
Aberdeen School District,Native American/Pacific Islander,*,*,*
Alcorn School District,All Students,1596,0.535714286,855
Alcorn School District,White,1481,0.551654288,817
Alcorn School District,African American,50,0.36,18
Alcorn School District,Hispanic,14,0.214285714,3
Alcorn School District,Asian,*,*,*
Alcorn School District,Multiracial,44,0.295454545,13
Alcorn School District,Native American/Pacific Islander,*,*,*
Amite Co School District,All Students,505,0.138613861,70
Amite Co School District,White,79,0.215189873,17
Amite Co School District,African American,415,0.118072289,49
Amite Co School District,Hispanic,*,*,*
Amite Co School District,Asian,,,0
Amite Co School District,Multiracial,*,*,*
Amite Co School District,Native American/Pacific Islander,*,*,*
Amory School District,All Students,857,0.619603267,531
Amory School District,White,512,0.724609375,371
Amory School District,African American,307,0.439739414,135
Amory School District,Hispanic,24,0.625,15
Amory School District,Asian,*,*,*
Amory School District,Multiracial,10,0.7,7
Amory School District,Native American/Pacific Islander,0,0,0
Attala Co School District,All Students,571,0.320490368,183
Attala Co School District,White,270,0.407407407,110
Attala Co School District,African American,295,0.237288136,70
Attala Co School District,Hispanic,0,0,0
Attala Co School District,Asian,*,*,*
Attala Co School District,Multiracial,*,*,*
Attala Co School District,Native American/Pacific Islander,0,0,0
Baldwyn School District,All Students,403,0.545905707,220
Baldwyn School District,White,195,0.646153846,126
Baldwyn School District,African American,188,0.441489362,83
Baldwyn School District,Hispanic,*,*,*
Baldwyn School District,Asian,0,0,0
Baldwyn School District,Multiracial,17,0.470588235,8
Baldwyn School District,Native American/Pacific Islander,0,0,0
Bay St Louis Waveland School District,All Students,1025,0.477073171,489
Bay St Louis Waveland School District,White,690,0.534782609,369
Bay St Louis Waveland School District,African American,251,0.294820717,74
Bay St Louis Waveland School District,Hispanic,17,0.588235294,10
Bay St Louis Waveland School District,Asian,*,*,*
Bay St Louis Waveland School District,Multiracial,54,0.481481481,26
Bay St Louis Waveland School District,Native American/Pacific Islander,*,*,*
Benton Co School District,All Students,541,0.451016636,244
Benton Co School District,White,253,0.545454545,138
Benton Co School District,African American,239,0.326359833,78
Benton Co School District,Hispanic,18,0.555555556,10
Benton Co School District,Asian,0,0,0
Benton Co School District,Multiracial,31,0.580645161,18
Benton Co School District,Native American/Pacific Islander,0,0,0
Biloxi Public School District,All Students,3292,0.672843256,2215
Biloxi Public School District,White,1378,0.786647315,1084
Biloxi Public School District,African American,1105,0.530316742,586
Biloxi Public School District,Hispanic,494,0.613360324,303
Biloxi Public School District,Asian,133,0.872180451,116
Biloxi Public School District,Multiracial,162,0.709876543,115
Biloxi Public School District,Native American/Pacific Islander,20,0.55,11
Booneville School District,All Students,688,0.677325581,466
Booneville School District,White,470,0.763829787,359
Booneville School District,African American,157,0.452229299,71
Booneville School District,Hispanic,12,0.583333333,7
Booneville School District,Asian,*,*,*
Booneville School District,Multiracial,46,0.565217391,26
Booneville School District,Native American/Pacific Islander,0,0,0
Brookhaven School District,All Students,1514,0.348745046,528
Brookhaven School District,White,486,0.534979424,260
Brookhaven School District,African American,972,0.255144033,248
Brookhaven School District,Hispanic,13,0.461538462,6
Brookhaven School District,Asian,10,0.7,7
Brookhaven School District,Multiracial,29,0.172413793,5
Brookhaven School District,Native American/Pacific Islander,*,*,*
Calhoun Co School District,All Students,1276,0.407523511,520
Calhoun Co School District,White,657,0.526636225,346
Calhoun Co School District,African American,418,0.210526316,88
Calhoun Co School District,Hispanic,152,0.421052632,64
Calhoun Co School District,Asian,12,0.75,9
Calhoun Co School District,Multiracial,35,0.342857143,12
Calhoun Co School District,Native American/Pacific Islander,*,*,*
Canton Public School District,All Students,1862,0.34264232,638
Canton Public School District,White,*,*,*
Canton Public School District,African American,1607,0.334785314,538
Canton Public School District,Hispanic,236,0.394067797,93
Canton Public School District,Asian,*,*,*
Canton Public School District,Multiracial,*,*,*
Canton Public School District,Native American/Pacific Islander,*,*,*
Carroll County School District,All Students,490,0.248979592,122
Carroll County School District,White,189,0.253968254,48
Carroll County School District,African American,263,0.247148289,65
Carroll County School District,Hispanic,21,0.333333333,7
Carroll County School District,Asian,*,*,*
Carroll County School District,Multiracial,15,0.133333333,2
Carroll County School District,Native American/Pacific Islander,0,0,0
Chickasaw Co School District,All Students,244,0.43852459,107
Chickasaw Co School District,White,133,0.533834586,71
Chickasaw Co School District,African American,99,0.313131313,31
Chickasaw Co School District,Hispanic,*,*,*
Chickasaw Co School District,Asian,0,0,0
Chickasaw Co School District,Multiracial,*,*,*
Chickasaw Co School District,Native American/Pacific Islander,0,0,0
Choctaw Co School District,All Students,714,0.530812325,379
Choctaw Co School District,White,393,0.648854962,255
Choctaw Co School District,African American,295,0.355932203,105
Choctaw Co School District,Hispanic,*,*,*
Choctaw Co School District,Asian,*,*,*
Choctaw Co School District,Multiracial,19,0.789473684,15
Choctaw Co School District,Native American/Pacific Islander,0,0,0
Claiborne Co School District,All Students,702,0.282051282,198
Claiborne Co School District,White,*,*,*
Claiborne Co School District,African American,698,0.283667622,198
Claiborne Co School District,Hispanic,*,*,*
Claiborne Co School District,Asian,*,*,*
Claiborne Co School District,Multiracial,0,0,0
Claiborne Co School District,Native American/Pacific Islander,0,0,0
Clarksdale Municipal School District,All Students,1240,0.19516129,242
Clarksdale Municipal School District,White,24,0.375,9
Clarksdale Municipal School District,African American,1198,0.186143573,223
Clarksdale Municipal School District,Hispanic,14,0.571428571,8
Clarksdale Municipal School District,Asian,*,*,*
Clarksdale Municipal School District,Multiracial,*,*,*
Clarksdale Municipal School District,Native American/Pacific Islander,0,0,0
Cleveland School District,All Students,1747,0.284487693,497
Cleveland School District,White,367,0.433242507,159
Cleveland School District,African American,1275,0.222745098,284
Cleveland School District,Hispanic,40,0.4,16
Cleveland School District,Asian,21,0.952380952,20
Cleveland School District,Multiracial,41,0.43902439,18
Cleveland School District,Native American/Pacific Islander,*,*,*
Clinton Public School District,All Students,2979,0.687814703,2049
Clinton Public School District,White,1082,0.816081331,883
Clinton Public School District,African American,1636,0.592909535,970
Clinton Public School District,Hispanic,68,0.529411765,36
Clinton Public School District,Asian,177,0.84180791,149
Clinton Public School District,Multiracial,*,*,*
Clinton Public School District,Native American/Pacific Islander,*,*,*
Coahoma County School District,All Students,709,0.235543018,167
Coahoma County School District,White,45,0.288888889,13
Coahoma County School District,African American,651,0.228878648,149
Coahoma County School District,Hispanic,10,0.3,3
Coahoma County School District,Asian,*,*,*
Coahoma County School District,Multiracial,*,*,*
Coahoma County School District,Native American/Pacific Islander,0,0,0
Coffeeville School District,All Students,273,0.347985348,95
Coffeeville School District,White,44,0.386363636,17
Coffeeville School District,African American,218,0.339449541,74
Coffeeville School District,Hispanic,*,*,*
Coffeeville School District,Asian,0,0,0
Coffeeville School District,Multiracial,10,0.3,3
Coffeeville School District,Native American/Pacific Islander,0,0,0
Columbia School District,All Students,863,0.48783314,421
Columbia School District,White,420,0.623809524,262
Columbia School District,African American,410,0.351219512,144
Columbia School District,Hispanic,15,0.466666667,7
Columbia School District,Asian,*,*,*
Columbia School District,Multiracial,13,0.461538462,6
Columbia School District,Native American/Pacific Islander,*,*,*
Columbus Municipal School District,All Students,1824,0.199561404,364
Columbus Municipal School District,White,77,0.350649351,27
Columbus Municipal School District,African American,1688,0.186611374,315
Columbus Municipal School District,Hispanic,36,0.277777778,10
Columbus Municipal School District,Asian,10,0.8,8
Columbus Municipal School District,Multiracial,12,0.25,3
Columbus Municipal School District,Native American/Pacific Islander,*,*,*
Copiah Co School District,All Students,1391,0.357296909,497
Copiah Co School District,White,486,0.514403292,250
Copiah Co School District,African American,807,0.256505576,207
Copiah Co School District,Hispanic,84,0.392857143,33
Copiah Co School District,Asian,*,*,*
Copiah Co School District,Multiracial,11,0.363636364,4
Copiah Co School District,Native American/Pacific Islander,*,*,*
Corinth School District,All Students,1294,0.438176198,567
Corinth School District,White,731,0.585499316,428
Corinth School District,African American,353,0.178470255,63
Corinth School District,Hispanic,131,0.328244275,43
Corinth School District,Asian,14,0.714285714,10
Corinth School District,Multiracial,65,0.353846154,23
Corinth School District,Native American/Pacific Islander,0,0,0
Covington Co Schools,All Students,1463,0.337662338,494
Covington Co Schools,White,661,0.446293495,295
Covington Co Schools,African American,686,0.237609329,163
Covington Co Schools,Hispanic,71,0.366197183,26
Covington Co Schools,Asian,*,*,*
Covington Co Schools,Multiracial,39,0.230769231,9
Covington Co Schools,Native American/Pacific Islander,*,*,*
Desoto Co School District,All Students,18634,0.618332081,11522
Desoto Co School District,White,8960,0.743973214,6666
Desoto Co School District,African American,7093,0.462145778,3278
Desoto Co School District,Hispanic,1110,0.596396396,662
Desoto Co School District,Asian,323,0.777089783,251
Desoto Co School District,Multiracial,1110,0.572072072,635
Desoto Co School District,Native American/Pacific Islander,38,0.789473684,30
East Jasper Consolidated School District,All Students,460,0.460869565,212
East Jasper Consolidated School District,White,*,*,*
East Jasper Consolidated School District,African American,451,0.461197339,208
East Jasper Consolidated School District,Hispanic,*,*,*
East Jasper Consolidated School District,Asian,*,*,*
East Jasper Consolidated School District,Multiracial,*,*,*
East Jasper Consolidated School District,Native American/Pacific Islander,0,0,0
East Tallahatchie Consolidated School District,All Students,560,0.203571429,114
East Tallahatchie Consolidated School District,White,72,0.319444444,23
East Tallahatchie Consolidated School District,African American,469,0.185501066,87
East Tallahatchie Consolidated School District,Hispanic,*,*,*
East Tallahatchie Consolidated School District,Asian,*,*,*
East Tallahatchie Consolidated School District,Multiracial,14,0.142857143,2
East Tallahatchie Consolidated School District,Native American/Pacific Islander,0,0,0
Enterprise School District,All Students,492,0.699186992,344
Enterprise School District,White,434,0.725806452,315
Enterprise School District,African American,49,0.428571429,21
Enterprise School District,Hispanic,*,*,*
Enterprise School District,Asian,*,*,*
Enterprise School District,Multiracial,*,*,*
Enterprise School District,Native American/Pacific Islander,0,0,0
Forest Municipal School District,All Students,871,0.392652124,342
Forest Municipal School District,White,103,0.563106796,58
Forest Municipal School District,African American,411,0.291970803,120
Forest Municipal School District,Hispanic,309,0.453074434,140
Forest Municipal School District,Asian,*,*,*
Forest Municipal School District,Multiracial,42,0.428571429,18
Forest Municipal School District,Native American/Pacific Islander,*,*,*
Forrest County Ag High School,All Students,153,0.287581699,44
Forrest County Ag High School,White,94,0.319148936,30
Forrest County Ag High School,African American,53,0.20754717,11
Forrest County Ag High School,Hispanic,*,*,*
Forrest County Ag High School,Asian,*,*,*
Forrest County Ag High School,Multiracial,*,*,*
Forrest County Ag High School,Native American/Pacific Islander,0,0,0
Forrest County School District,All Students,1364,0.467741935,638
Forrest County School District,White,675,0.562962963,380
Forrest County School District,African American,560,0.3375,189
Forrest County School District,Hispanic,42,0.523809524,22
Forrest County School District,Asian,*,*,*
Forrest County School District,Multiracial,78,0.525641026,41
Forrest County School District,Native American/Pacific Islander,*,*,*
Franklin Co School District,All Students,666,0.468468468,312
Franklin Co School District,White,343,0.539358601,185
Franklin Co School District,African American,313,0.392971246,123
Franklin Co School District,Hispanic,*,*,*
Franklin Co School District,Asian,*,*,*
Franklin Co School District,Multiracial,*,*,*
Franklin Co School District,Native American/Pacific Islander,0,0,0
George Co School District,All Students,2134,0.44611059,952
George Co School District,White,1821,0.464579901,846
George Co School District,African American,176,0.267045455,47
George Co School District,Hispanic,66,0.363636364,24
George Co School District,Asian,12,0.916666667,11
George Co School District,Multiracial,55,0.4,22
George Co School District,Native American/Pacific Islander,*,*,*
Greene County School District,All Students,989,0.410515672,406
Greene County School District,White,765,0.439215686,336
Greene County School District,African American,206,0.310679612,64
Greene County School District,Hispanic,*,*,*
Greene County School District,Asian,*,*,*
Greene County School District,Multiracial,13,0.307692308,4
Greene County School District,Native American/Pacific Islander,0,0,0
Greenville Public Schools,All Students,2307,0.272214998,628
Greenville Public Schools,White,23,0.173913043,4
Greenville Public Schools,African American,2275,0.271208791,617
Greenville Public Schools,Hispanic,*,*,*
Greenville Public Schools,Asian,*,*,*
Greenville Public Schools,Multiracial,*,*,*
Greenville Public Schools,Native American/Pacific Islander,0,0,0
Greenwood Public School District,All Students,1407,0.36673774,516
Greenwood Public School District,White,64,0.421875,27
Greenwood Public School District,African American,1314,0.356925419,469
Greenwood Public School District,Hispanic,24,0.625,15
Greenwood Public School District,Asian,*,*,*
Greenwood Public School District,Multiracial,0,0,0
Greenwood Public School District,Native American/Pacific Islander,0,0,0
Grenada School District,All Students,2130,0.639906103,1363
Grenada School District,White,998,0.770541082,769
Grenada School District,African American,1065,0.519248826,553
Grenada School District,Hispanic,11,0.636363636,7
Grenada School District,Asian,*,*,*
Grenada School District,Multiracial,47,0.574468085,27
Grenada School District,Native American/Pacific Islander,*,*,*
Gulfport School District,All Students,3481,0.572536627,1993
Gulfport School District,White,1247,0.774659182,966
Gulfport School District,African American,1843,0.429734129,792
Gulfport School District,Hispanic,242,0.52892562,128
Gulfport School District,Asian,38,0.842105263,32
Gulfport School District,Multiracial,104,0.673076923,70
Gulfport School District,Native American/Pacific Islander,*,*,*
Hancock Co School District,All Students,2359,0.586689275,1384
Hancock Co School District,White,1985,0.601007557,1193
Hancock Co School District,African American,191,0.413612565,79
Hancock Co School District,Hispanic,49,0.653061224,32
Hancock Co School District,Asian,21,0.619047619,13
Hancock Co School District,Multiracial,105,0.580952381,61
Hancock Co School District,Native American/Pacific Islander,*,*,*
Harrison Co School District,All Students,8095,0.569610871,4611
Harrison Co School District,White,4185,0.68172043,2853
Harrison Co School District,African American,2921,0.389592605,1138
Harrison Co School District,Hispanic,442,0.524886878,232
Harrison Co School District,Asian,188,0.845744681,159
Harrison Co School District,Multiracial,308,0.633116883,195
Harrison Co School District,Native American/Pacific Islander,51,0.666666667,34
Hattiesburg Public School District,All Students,2060,0.380582524,784
Hattiesburg Public School District,White,48,0.458333333,22
Hattiesburg Public School District,African American,1869,0.36918138,690
Hattiesburg Public School District,Hispanic,111,0.468468468,52
Hattiesburg Public School District,Asian,*,*,*
Hattiesburg Public School District,Multiracial,25,0.52,13
Hattiesburg Public School District,Native American/Pacific Islander,*,*,*
Hazlehurst City School District,All Students,775,0.265806452,206
Hazlehurst City School District,White,16,0.125,2
Hazlehurst City School District,African American,674,0.261127596,176
Hazlehurst City School District,Hispanic,79,0.329113924,26
Hazlehurst City School District,Asian,*,*,*
Hazlehurst City School District,Multiracial,*,*,*
Hazlehurst City School District,Native American/Pacific Islander,0,0,0
Hinds Co School District,All Students,2868,0.424686192,1218
Hinds Co School District,White,317,0.514195584,163
Hinds Co School District,African American,2474,0.40864996,1011
Hinds Co School District,Hispanic,50,0.62,31
Hinds Co School District,Asian,*,*,*
Hinds Co School District,Multiracial,21,0.380952381,8
Hinds Co School District,Native American/Pacific Islander,*,*,*
Hollandale School District,All Students,281,0.256227758,72
Hollandale School District,White,*,*,*
Hollandale School District,African American,275,0.254545455,70
Hollandale School District,Hispanic,*,*,*
Hollandale School District,Asian,0,0,0
Hollandale School District,Multiracial,*,*,*
Hollandale School District,Native American/Pacific Islander,0,0,0
Holly Springs School District,All Students,615,0.250406504,154
Holly Springs School District,White,21,0.285714286,6
Holly Springs School District,African American,574,0.24738676,142
Holly Springs School District,Hispanic,11,0.363636364,4
Holly Springs School District,Asian,0,0,0
Holly Springs School District,Multiracial,*,*,*
Holly Springs School District,Native American/Pacific Islander,0,0,0
Holmes Consolidated School District,All Students,1751,0.155910908,273
Holmes Consolidated School District,White,15,0.4,6
Holmes Consolidated School District,African American,1731,0.1536684,266
Holmes Consolidated School District,Hispanic,*,*,*
Holmes Consolidated School District,Asian,*,*,*
Holmes Consolidated School District,Multiracial,0,0,0
Holmes Consolidated School District,Native American/Pacific Islander,0,0,0
Houston  School District,All Students,915,0.57704918,528
Houston  School District,White,426,0.690140845,294
Houston  School District,African American,376,0.454787234,171
Houston  School District,Hispanic,84,0.535714286,45
Houston  School District,Asian,*,*,*
Houston  School District,Multiracial,22,0.681818182,15
Houston  School District,Native American/Pacific Islander,0,0,0
Humphreys Co School District,All Students,874,0.157894737,138
Humphreys Co School District,White,*,*,*
Humphreys Co School District,African American,856,0.151869159,130
Humphreys Co School District,Hispanic,*,*,*
Humphreys Co School District,Asian,*,*,*
Humphreys Co School District,Multiracial,0,0,0
Humphreys Co School District,Native American/Pacific Islander,*,*,*
Itawamba Co School District,All Students,1917,0.541992697,1039
Itawamba Co School District,White,1735,0.559654179,971
Itawamba Co School District,African American,129,0.325581395,42
Itawamba Co School District,Hispanic,17,0.411764706,7
Itawamba Co School District,Asian,*,*,*
Itawamba Co School District,Multiracial,31,0.516129032,16
Itawamba Co School District,Native American/Pacific Islander,9,0.09,1
Jackson Co School District,All Students,4996,0.585068054,2923
Jackson Co School District,White,3953,0.613205161,2424
Jackson Co School District,African American,577,0.40034662,231
Jackson Co School District,Hispanic,176,0.522727273,92
Jackson Co School District,Asian,162,0.685185185,111
Jackson Co School District,Multiracial,97,0.546391753,53
Jackson Co School District,Native American/Pacific Islander,31,0.387096774,12
Jackson Public School District,All Students,11598,0.243490257,2824
Jackson Public School District,White,119,0.512605042,61
Jackson Public School District,African American,11160,0.238620072,2663
Jackson Public School District,Hispanic,242,0.289256198,70
Jackson Public School District,Asian,*,*,*
Jackson Public School District,Multiracial,63,0.333333333,21
Jackson Public School District,Native American/Pacific Islander,*,*,*
Jefferson Co School District,All Students,619,0.148626817,92
Jefferson Co School District,White,*,*,*
Jefferson Co School District,African American,616,0.147727273,91
Jefferson Co School District,Hispanic,0,0,0
Jefferson Co School District,Asian,0,0,0
Jefferson Co School District,Multiracial,0,0,0
Jefferson Co School District,Native American/Pacific Islander,0,0,0
Jefferson Davis Co School District,All Students,782,0.359335038,281
Jefferson Davis Co School District,White,100,0.5,50
Jefferson Davis Co School District,African American,667,0.329835082,220
Jefferson Davis Co School District,Hispanic,*,*,*
Jefferson Davis Co School District,Asian,0,0,0
Jefferson Davis Co School District,Multiracial,*,*,*
Jefferson Davis Co School District,Native American/Pacific Islander,0,0,0
Jones Co School District,All Students,4576,0.532124126,2435
Jones Co School District,White,3017,0.573748757,1731
Jones Co School District,African American,863,0.381228273,329
Jones Co School District,Hispanic,503,0.552683897,278
Jones Co School District,Asian,24,0.875,21
Jones Co School District,Multiracial,130,0.484615385,63
Jones Co School District,Native American/Pacific Islander,39,0.333333333,13
Kemper Co School District,All Students,482,0.255186722,123
Kemper Co School District,White,*,*,*
Kemper Co School District,African American,471,0.248407643,117
Kemper Co School District,Hispanic,*,*,*
Kemper Co School District,Asian,,,0
Kemper Co School District,Multiracial,*,*,*
Kemper Co School District,Native American/Pacific Islander,0,0,0
Kosciusko School District,All Students,1262,0.502377179,634
Kosciusko School District,White,492,0.678861789,334
Kosciusko School District,African American,705,0.371631206,262
Kosciusko School District,Hispanic,44,0.568181818,25
Kosciusko School District,Asian,15,0.733333333,11
Kosciusko School District,Multiracial,*,*,*
Kosciusko School District,Native American/Pacific Islander,*,*,*
Lafayette Co School District,All Students,1584,0.648358586,1027
Lafayette Co School District,White,1136,0.709507042,806
Lafayette Co School District,African American,374,0.486631016,182
Lafayette Co School District,Hispanic,38,0.447368421,17
Lafayette Co School District,Asian,13,0.615384615,8
Lafayette Co School District,Multiracial,21,0.619047619,13
Lafayette Co School District,Native American/Pacific Islander,*,*,*
Lamar County School District,All Students,5656,0.626414427,3543
Lamar County School District,White,3583,0.682109964,2444
Lamar County School District,African American,1503,0.491017964,738
Lamar County School District,Hispanic,257,0.505836576,130
Lamar County School District,Asian,103,0.922330097,95
Lamar County School District,Multiracial,198,0.646464646,128
Lamar County School District,Native American/Pacific Islander,12,0.666666667,8
Lauderdale Co School District,All Students,3484,0.501435132,1747
Lauderdale Co School District,White,2293,0.573920628,1316
Lauderdale Co School District,African American,1047,0.337153773,353
Lauderdale Co School District,Hispanic,94,0.542553191,51
Lauderdale Co School District,Asian,42,0.571428571,24
Lauderdale Co School District,Multiracial,*,*,*
Lauderdale Co School District,Native American/Pacific Islander,*,*,*
Laurel School District,All Students,1553,0.289117836,449
Laurel School District,White,37,0.432432432,16
Laurel School District,African American,1337,0.26551982,355
Laurel School District,Hispanic,146,0.438356164,64
Laurel School District,Asian,*,*,*
Laurel School District,Multiracial,22,0.409090909,9
Laurel School District,Native American/Pacific Islander,*,*,*
Lawrence Co School District,All Students,1149,0.371627502,427
Lawrence Co School District,White,654,0.458715596,300
Lawrence Co School District,African American,457,0.238512035,109
Lawrence Co School District,Hispanic,13,0.307692308,4
Lawrence Co School District,Asian,*,*,*
Lawrence Co School District,Multiracial,20,0.5,10
Lawrence Co School District,Native American/Pacific Islander,*,*,*
Leake Co School District,All Students,1605,0.335202492,538
Leake Co School District,White,345,0.428985507,148
Leake Co School District,African American,979,0.275791624,270
Leake Co School District,Hispanic,213,0.399061033,85
Leake Co School District,Asian,10,0.8,8
Leake Co School District,Multiracial,36,0.5,18
Leake Co School District,Native American/Pacific Islander,22,0.409090909,9
Lee County School District,All Students,3771,0.48872978,1843
Lee County School District,White,2469,0.587282301,1450
Lee County School District,African American,1105,0.260633484,288
Lee County School District,Hispanic,89,0.516853933,46
Lee County School District,Asian,23,0.608695652,14
Lee County School District,Multiracial,82,0.536585366,44
Lee County School District,Native American/Pacific Islander,*,*,*
Leflore Co School District,All Students,1294,0.207109737,268
Leflore Co School District,White,12,0.416666667,5
Leflore Co School District,African American,1211,0.197357556,239
Leflore Co School District,Hispanic,69,0.333333333,23
Leflore Co School District,Asian,*,*,*
Leflore Co School District,Multiracial,*,*,*
Leflore Co School District,Native American/Pacific Islander,,,0
Leland School District,All Students,417,0.20383693,85
Leland School District,White,29,0.137931034,4
Leland School District,African American,374,0.205882353,77
Leland School District,Hispanic,*,*,*
Leland School District,Asian,0,0,0
Leland School District,Multiracial,*,*,*
Leland School District,Native American/Pacific Islander,*,*,*
Lincoln Co School District,All Students,1689,0.391355832,661
Lincoln Co School District,White,1435,0.424390244,609
Lincoln Co School District,African American,224,0.196428571,44
Lincoln Co School District,Hispanic,16,0.1875,3
Lincoln Co School District,Asian,*,*,*
Lincoln Co School District,Multiracial,10,0.3,3
Lincoln Co School District,Native American/Pacific Islander,*,*,*
Long Beach School District,All Students,1769,0.616167326,1090
Long Beach School District,White,1228,0.668566775,821
Long Beach School District,African American,298,0.416107383,124
Long Beach School District,Hispanic,51,0.450980392,23
Long Beach School District,Asian,35,0.914285714,32
Long Beach School District,Multiracial,155,0.574193548,89
Long Beach School District,Native American/Pacific Islander,*,*,*
Louisville Municipal School District,All Students,1529,0.522563767,799
Louisville Municipal School District,White,476,0.74789916,356
Louisville Municipal School District,African American,979,0.413687436,405
Louisville Municipal School District,Hispanic,12,0.583333333,7
Louisville Municipal School District,Asian,*,*,*
Louisville Municipal School District,Multiracial,41,0.512195122,21
Louisville Municipal School District,Native American/Pacific Islander,18,0.5,9
Lowndes Co School District,All Students,2890,0.58615917,1694
Lowndes Co School District,White,1695,0.678466077,1150
Lowndes Co School District,African American,1071,0.437908497,469
Lowndes Co School District,Hispanic,60,0.566666667,34
Lowndes Co School District,Asian,14,0.785714286,11
Lowndes Co School District,Multiracial,45,0.6,27
